459;31.08.2005;�;3;16;48;39;17;10;44
458;27.08.2005;�;4;48;3;10;25;30;43
457;24.08.2005;�;3;41;17;22;24;46;6
456;20.08.2005;�;4;46;41;30;11;6;44
455;17.08.2005;�;3;5;19;21;36;10;11
454;13.08.2005;�;4;17;25;45;38;9;44
453;10.08.2005;�;4;32;47;19;9;1;43
452;06.08.2005;�;4;25;9;38;36;22;49
451;03.08.2005;�;3;49;45;6;42;31;18
450;30.07.2005;�;4;4;14;33;39;12;47
449;27.07.2005;�;3;49;20;14;2;28;31
448;23.07.2005;�;1;24;36;26;46;15;20
447;20.07.2005;�;2;22;21;3;26;5;32
446;16.07.2005;�;4;34;4;48;33;13;43
445;13.07.2005;�;2;48;35;30;33;19;43
444;09.07.2005;�;3;49;36;32;35;23;33
443;06.07.2005;�;2;34;39;15;31;10;1
442;02.07.2005;�;3;1;12;44;38;8;24
441;29.06.2005;�;2;13;49;9;38;48;3
440;25.06.2005;�;2;23;19;27;28;37;41
439;22.06.2005;�;4;21;38;6;46;23;42
438;18.06.2005;�;1;45;23;21;5;1;16
437;15.06.2005;�;1;21;13;42;14;2;45
436;11.06.2005;�;3;20;39;22;43;3;44
435;08.06.2005;�;1;43;16;2;32;46;33
434;04.06.2005;�;3;23;14;31;45;47;20
433;01.06.2005;�;2;23;48;6;18;8;4
432;28.05.2005;�;2;31;23;6;10;4;17
431;25.05.2005;�;4;37;31;43;46;45;38
430;21.05.2005;�;3;42;23;3;29;47;46
429;18.05.2005;�;4;46;42;35;40;44;34
428;14.05.2005;�;1;10;27;48;24;37;14
427;11.05.2005;�;4;32;15;22;12;34;38
426;07.05.2005;�;4;38;6;36;40;13;7
425;04.05.2005;�;3;42;10;36;7;20;45
424;30.04.2005;�;2;1;28;7;32;25;33
423;27.04.2005;�;1;1;5;10;7;19;14
422;23.04.2005;�;4;20;22;37;49;36;7
421;20.04.2005;�;1;44;31;40;20;22;10
420;16.04.2005;�;4;40;35;9;14;2;32
419;13.04.2005;�;4;36;5;28;37;22;13
418;09.04.2005;�;3;36;37;19;45;42;6
417;06.04.2005;�;4;11;19;5;21;4;3
416;02.04.2005;�;3;3;37;8;2;43;44
415;30.03.2005;�;2;27;24;1;25;41;19
414;26.03.2005;�;4;30;44;4;25;43;1
413;23.03.2005;�;4;31;38;26;2;27;29
412;19.03.2005;�;1;31;37;14;3;35;49
411;16.03.2005;�;2;12;23;29;38;8;1
410;12.03.2005;�;4;47;33;12;41;14;32
409;09.03.2005;�;1;45;2;1;39;23;17
408;05.03.2005;�;4;21;33;6;29;26;41
407;02.03.2005;�;3;6;5;36;48;28;46
406;26.02.2005;�;4;40;21;13;20;47;30
405;23.02.2005;�;2;32;33;17;49;34;47
404;19.02.2005;�;2;7;18;44;22;33;11
403;16.02.2005;�;2;39;33;17;27;18;9
402;12.02.2005;�;3;24;46;25;1;19;11
401;09.02.2005;�;4;35;31;40;9;14;49
400;05.02.2005;�;2;14;28;34;4;7;49
399;02.02.2005;�;4;42;8;41;4;34;44
398;29.01.2005;�;4;46;19;42;5;2;49
397;26.01.2005;�;1;22;38;1;14;36;17
396;22.01.2005;�;1;17;45;25;43;39;9
395;19.01.2005;�;4;8;41;18;7;27;33
394;15.01.2005;�;2;42;23;4;49;8;44
393;12.01.2005;�;3;22;21;44;45;11;8
392;08.01.2005;�;4;49;45;39;35;17;38
391;05.01.2005;�;1;2;22;9;39;13;34
390;01.01.2005;�;3;6;9;12;4;44;21
389;29.12.2004;�;3;43;38;40;29;48;9
388;25.12.2004;�;2;29;34;23;49;31;14
387;22.12.2004;�;3;46;5;37;29;7;47
386;18.12.2004;�;1;42;36;29;22;17;47
385;15.12.2004;�;3;36;17;2;6;14;39
384;11.12.2004;�;3;19;42;33;16;1;4
383;08.12.2004;�;4;18;30;16;46;39;24
382;04.12.2004;�;1;20;48;1;31;34;7
381;01.12.2004;�;1;42;43;19;18;26;7
380;27.11.2004;�;2;48;42;9;39;21;46
379;24.11.2004;�;1;45;6;12;17;8;47
378;20.11.2004;�;3;35;12;24;6;29;37
377;17.11.2004;�;3;27;45;5;41;10;33
376;13.11.2004;�;2;18;3;23;31;20;2
375;10.11.2004;�;3;11;22;21;1;19;5
374;06.11.2004;�;3;28;10;23;30;22;13
373;03.11.2004;�;2;13;38;29;5;31;48
372;30.10.2004;�;2;48;17;30;11;25;47
371;27.10.2004;�;1;35;49;30;9;4;41
370;23.10.2004;�;3;20;3;24;16;47;32
369;20.10.2004;�;3;23;41;11;22;39;42
368;16.10.2004;�;4;25;37;7;5;47;49
367;13.10.2004;�;4;35;8;20;39;9;3
366;09.10.2004;�;1;15;1;14;3;40;30
365;06.10.2004;�;1;47;24;49;40;19;43
364;02.10.2004;�;3;32;41;2;47;29;40
363;29.09.2004;�;2;45;40;44;47;4;36
362;25.09.2004;�;3;43;39;16;41;25;38
361;22.09.2004;�;3;13;3;17;11;30;40
360;18.09.2004;�;1;43;49;11;40;39;20
359;15.09.2004;�;3;1;28;48;15;32;47
358;11.09.2004;�;3;27;15;49;46;7;44
357;08.09.2004;�;3;25;24;42;13;36;1
356;04.09.2004;�;2;27;30;1;19;40;37
355;01.09.2004;�;2;7;31;39;19;4;48
354;28.08.2004;�;4;45;35;13;15;24;33
353;25.08.2004;�;4;36;13;41;31;1;43
352;21.08.2004;�;4;4;45;36;8;11;35
351;18.08.2004;�;2;10;30;41;1;12;44
350;14.08.2004;�;4;41;15;46;48;35;9
349;11.08.2004;�;4;15;18;7;14;26;47
348;07.08.2004;�;2;40;38;43;31;2;37
347;04.08.2004;�;2;25;12;13;16;6;43
346;31.07.2004;�;2;5;14;21;38;23;19
345;28.07.2004;�;4;10;46;5;37;3;30
344;24.07.2004;�;1;23;26;24;29;11;38
343;21.07.2004;�;2;4;24;30;34;29;33
342;17.07.2004;�;4;24;1;15;28;30;7
341;14.07.2004;�;1;6;49;10;47;46;14
340;10.07.2004;�;2;1;37;18;10;3;9
339;07.07.2004;�;4;39;31;41;16;1;21
338;03.07.2004;�;1;44;14;41;33;29;3
337;30.06.2004;�;4;9;30;44;20;6;18
336;26.06.2004;�;3;43;10;46;36;33;35
335;23.06.2004;�;3;43;45;47;13;42;30
334;19.06.2004;�;4;44;41;40;27;36;10
333;16.06.2004;�;1;37;30;22;41;15;7
332;12.06.2004;�;1;24;38;9;45;21;44
331;09.06.2004;�;3;15;10;49;36;2;20
330;05.06.2004;�;2;2;13;47;32;48;4
329;02.06.2004;�;4;10;46;41;48;31;15
328;29.05.2004;�;2;23;19;30;38;6;3
327;26.05.2004;�;4;41;26;20;4;36;34
326;22.05.2004;�;2;22;1;12;9;32;30
325;19.05.2004;�;4;25;20;39;19;29;42
324;15.05.2004;�;4;33;19;24;4;3;42
323;12.05.2004;�;3;43;20;47;31;45;34
322;08.05.2004;�;1;49;45;26;35;39;10
321;05.05.2004;�;4;38;37;1;8;36;31
320;01.05.2004;�;2;45;36;8;44;39;3
319;28.04.2004;�;1;10;21;46;37;7;43
318;24.04.2004;�;2;22;25;7;40;45;3
317;21.04.2004;�;2;5;25;37;20;23;6
316;17.04.2004;�;3;17;34;35;41;45;49
315;14.04.2004;�;4;46;39;42;20;19;15
314;10.04.2004;�;1;6;8;46;41;31;7
313;07.04.2004;�;4;44;43;33;15;4;42
312;03.04.2004;�;2;34;44;19;14;22;17
311;31.03.2004;�;2;44;49;25;1;27;15
310;27.03.2004;�;2;37;25;11;38;48;43
309;24.03.2004;�;2;3;7;39;49;6;16
308;20.03.2004;�;4;26;27;28;18;2;8
307;17.03.2004;�;3;6;43;18;30;34;14
306;13.03.2004;�;2;14;13;26;22;44;35
305;10.03.2004;�;2;26;33;10;39;23;37
304;06.03.2004;�;1;20;38;19;37;48;32
303;03.03.2004;�;4;7;5;32;23;31;42
302;28.02.2004;�;2;17;37;45;34;39;46
301;25.02.2004;�;2;16;37;38;11;18;10
300;21.02.2004;�;2;7;12;1;34;40;21
299;18.02.2004;�;2;32;42;30;25;9;11
298;14.02.2004;�;3;21;32;28;27;17;36
297;11.02.2004;�;3;31;43;14;18;19;7
296;07.02.2004;�;3;11;1;21;40;17;25
295;04.02.2004;�;1;23;32;1;12;42;45
294;31.01.2004;�;1;29;42;32;45;3;34
293;28.01.2004;�;1;38;19;44;23;29;49
292;24.01.2004;�;1;22;15;41;43;18;3
291;21.01.2004;�;2;39;29;22;15;2;3
290;17.01.2004;�;2;27;26;1;7;14;17
289;14.01.2004;�;1;2;29;15;11;25;24
288;10.01.2004;�;3;11;6;27;34;7;13
287;07.01.2004;�;4;10;12;20;41;14;23
286;03.01.2004;�;2;22;35;14;32;16;1
285;31.12.2003;�;3;49;18;38;27;34;25
284;27.12.2003;�;1;33;36;18;45;19;7
283;24.12.2003;�;4;43;45;11;1;31;41
282;20.12.2003;�;2;22;28;25;1;7;16
281;17.12.2003;�;2;16;15;28;30;22;32
280;13.12.2003;�;1;39;41;11;37;13;44
279;10.12.2003;�;3;4;22;37;29;33;12
278;06.12.2003;�;2;26;40;30;32;31;17
277;03.12.2003;�;3;32;31;40;14;9;34
276;29.11.2003;�;4;18;42;45;6;20;30
275;26.11.2003;�;3;44;29;45;8;23;14
274;22.11.2003;�;1;11;29;21;28;15;30
273;19.11.2003;�;3;44;35;18;26;36;37
272;15.11.2003;�;4;7;3;2;20;10;36
271;12.11.2003;�;4;36;13;35;42;25;44
270;08.11.2003;�;3;35;13;33;18;32;27
269;05.11.2003;�;3;35;4;20;30;23;12
268;01.11.2003;�;1;32;41;35;25;12;4
267;29.10.2003;�;4;17;44;21;27;36;26
266;25.10.2003;�;2;6;3;15;34;14;38
265;22.10.2003;�;1;34;42;3;28;19;22
264;18.10.2003;�;1;36;42;6;4;16;24
263;15.10.2003;�;3;38;32;34;6;2;16
262;11.10.2003;�;4;18;25;6;35;38;42
261;08.10.2003;�;4;29;14;7;40;26;31
260;04.10.2003;�;2;4;31;30;22;26;23
259;01.10.2003;�;2;10;39;33;15;17;30
258;27.09.2003;�;2;22;30;42;9;19;36
257;24.09.2003;�;3;44;33;43;41;25;6
256;20.09.2003;�;1;19;8;42;31;6;23
255;17.09.2003;�;3;15;43;44;2;42;29
254;13.09.2003;�;4;33;42;30;1;9;36
253;10.09.2003;�;3;7;40;37;36;25;26
252;06.09.2003;�;4;33;45;36;22;12;3
251;03.09.2003;�;1;15;36;30;33;19;6
250;30.08.2003;�;1;20;26;37;19;38;36
249;27.08.2003;�;2;41;39;7;37;9;20
248;23.08.2003;�;4;18;9;27;42;37;44
247;20.08.2003;�;2;34;13;18;5;14;44
246;16.08.2003;�;3;20;14;24;30;21;26
245;13.08.2003;�;2;4;5;27;44;37;20
244;09.08.2003;�;1;13;24;30;35;4;28
243;06.08.2003;�;1;17;18;28;1;32;33
242;02.08.2003;�;1;18;13;37;22;43;39
241;30.07.2003;�;1;24;5;1;35;26;21
240;26.07.2003;�;1;36;32;29;28;7;2
239;23.07.2003;�;3;19;13;20;2;22;4
238;19.07.2003;�;2;6;43;9;22;35;25
237;16.07.2003;�;1;38;9;43;30;2;44
236;12.07.2003;�;4;38;28;40;16;13;11
235;09.07.2003;�;2;39;20;41;38;18;37
234;05.07.2003;�;1;34;22;12;35;11;41
233;02.07.2003;�;4;25;24;29;27;4;42
232;28.06.2003;�;3;17;42;34;10;8;18
231;25.06.2003;�;1;2;27;14;24;38;9
230;21.06.2003;�;1;12;39;11;26;10;31
229;18.06.2003;�;1;45;17;9;32;41;28
228;14.06.2003;�;3;15;30;39;20;32;38
227;11.06.2003;�;4;23;43;8;31;44;42
226;07.06.2003;�;4;13;40;41;15;3;7
225;04.06.2003;�;4;6;23;45;38;31;8
224;31.05.2003;�;1;32;8;31;14;28;19
223;28.05.2003;�;4;38;6;16;13;34;45
222;24.05.2003;�;4;27;39;2;6;18;16
221;21.05.2003;�;3;33;22;28;15;39;19
220;17.05.2003;�;4;25;34;21;11;13;40
219;14.05.2003;�;1;36;29;16;41;5;19
218;10.05.2003;�;4;21;14;35;2;5;7
217;07.05.2003;�;1;16;23;36;6;39;14
216;03.05.2003;�;1;11;24;17;28;5;23
215;30.04.2003;�;2;10;18;20;43;36;24
214;26.04.2003;�;4;42;44;18;2;23;43
213;23.04.2003;�;1;36;2;4;16;1;43
212;19.04.2003;�;2;38;27;23;10;26;21
211;16.04.2003;�;3;4;29;2;9;20;27
210;12.04.2003;�;2;31;24;27;25;35;36
209;09.04.2003;�;1;24;32;21;33;4;39
208;05.04.2003;�;3;4;14;18;40;11;35
207;02.04.2003;�;4;34;31;33;19;12;22
206;29.03.2003;�;1;43;10;33;17;11;20
205;26.03.2003;�;1;11;27;26;25;35;6
204;22.03.2003;�;2;5;6;28;16;38;2
203;19.03.2003;�;3;14;25;6;21;44;19
202;15.03.2003;�;4;19;28;4;15;45;1
201;12.03.2003;�;4;14;11;27;36;10;35
200;08.03.2003;�;1;37;14;22;36;2;1
199;05.03.2003;�;2;27;37;45;22;25;19
198;01.03.2003;�;2;7;11;4;5;36;19
197;26.02.2003;�;1;32;23;45;17;30;39
196;22.02.2003;�;4;4;39;25;29;30;23
195;19.02.2003;�;3;16;26;42;2;38;1
194;15.02.2003;�;2;38;8;31;20;24;34
193;12.02.2003;�;4;18;44;2;11;32;17
192;08.02.2003;�;2;5;13;34;3;38;23
191;05.02.2003;�;2;25;44;20;8;39;26
190;01.02.2003;�;3;9;17;1;19;10;28
189;29.01.2003;�;1;39;43;23;11;24;22
188;25.01.2003;�;1;27;36;14;44;22;32
187;22.01.2003;�;2;39;40;5;37;42;31
186;18.01.2003;�;2;40;9;18;10;24;39
185;15.01.2003;�;3;39;26;43;10;17;38
184;11.01.2003;�;3;28;20;25;42;10;35
183;08.01.2003;�;4;24;14;33;30;20;13
182;04.01.2003;�;3;37;29;35;22;43;2
181;01.01.2003;�;2;40;33;44;42;20;3
180;28.12.2002;�;1;44;42;41;19;11;8
179;25.12.2002;�;3;14;13;1;9;20;33
178;21.12.2002;�;2;36;5;44;42;17;23
177;18.12.2002;�;2;30;6;31;10;34;19
176;14.12.2002;�;2;24;22;30;1;27;9
175;11.12.2002;�;3;6;8;29;21;31;4
174;07.12.2002;�;3;15;39;6;23;45;24
173;04.12.2002;�;3;14;13;9;40;11;23
172;30.11.2002;�;2;5;2;13;32;40;35
171;27.11.2002;�;2;5;42;6;43;17;8
170;23.11.2002;�;2;40;28;2;7;41;4
169;20.11.2002;�;2;22;20;13;39;17;2
168;16.11.2002;�;1;21;39;8;43;44;5
167;13.11.2002;�;4;45;5;9;14;8;36
166;09.11.2002;�;4;18;30;39;3;24;26
165;06.11.2002;�;2;43;18;6;30;32;11
164;02.11.2002;�;1;9;40;42;34;44;20
163;30.10.2002;�;1;25;35;8;33;37;6
162;26.10.2002;�;1;29;24;5;14;19;38
161;23.10.2002;�;2;18;10;44;27;4;13
160;19.10.2002;�;3;28;30;22;43;27;29
159;16.10.2002;�;2;26;41;20;36;44;5
158;12.10.2002;�;3;39;20;12;41;16;4
157;09.10.2002;�;4;23;34;44;16;11;38
156;05.10.2002;�;3;21;40;34;19;22;45
155;02.10.2002;�;4;39;31;7;44;27;3
154;28.09.2002;�;2;4;19;44;25;7;17
153;25.09.2002;�;4;20;10;45;14;43;11
152;21.09.2002;�;4;14;22;43;29;37;20
151;18.09.2002;�;1;7;17;42;29;41;31
150;14.09.2002;�;3;16;43;14;37;15;31
149;11.09.2002;�;1;25;41;15;44;28;33
148;07.09.2002;�;3;38;45;44;25;32;1
147;04.09.2002;�;3;31;35;22;4;36;18
146;31.08.2002;�;1;7;22;24;14;19;32
145;28.08.2002;�;4;37;15;23;43;19;14
144;24.08.2002;�;1;37;32;35;40;21;17
143;21.08.2002;�;2;30;22;2;45;3;32
142;17.08.2002;�;1;1;29;37;20;26;44
141;14.08.2002;�;3;19;40;9;29;17;37
140;10.08.2002;�;3;36;23;15;8;41;26
139;07.08.2002;�;4;10;6;8;23;45;12
138;03.08.2002;�;2;39;16;45;2;32;37
137;31.07.2002;�;4;2;15;6;24;31;9
136;27.07.2002;�;2;10;37;5;9;15;43
135;24.07.2002;�;4;27;5;28;35;24;40
134;20.07.2002;�;2;40;37;26;45;19;44
133;17.07.2002;�;3;4;19;14;25;22;9
132;13.07.2002;�;1;22;3;10;29;27;18
131;10.07.2002;�;2;10;45;44;5;17;38
130;06.07.2002;�;1;12;36;15;31;45;3
129;03.07.2002;�;4;18;28;30;3;24;23
128;29.06.2002;�;1;37;19;35;42;33;36
127;26.06.2002;�;2;45;20;43;9;29;5
126;22.06.2002;�;4;11;45;21;13;42;41
125;19.06.2002;�;2;25;17;19;43;31;37
124;15.06.2002;�;1;18;43;36;13;2;44
123;12.06.2002;�;3;11;10;17;39;3;38
122;08.06.2002;�;1;22;27;19;16;43;1
121;05.06.2002;�;2;45;24;38;36;14;26
120;01.06.2002;�;2;23;45;24;44;16;18
119;29.05.2002;�;4;18;5;21;43;24;11
118;25.05.2002;�;3;14;32;15;37;34;29
117;22.05.2002;�;2;20;4;13;8;19;21
116;18.05.2002;�;2;22;25;21;34;14;39
115;15.05.2002;�;2;42;41;43;32;17;19
114;11.05.2002;�;3;26;6;42;10;36;22
113;08.05.2002;�;1;5;12;3;30;17;8
112;04.05.2002;�;4;34;14;23;26;29;40
111;01.05.2002;�;3;42;24;28;17;27;21
110;27.04.2002;�;2;15;38;21;19;1;5
109;24.04.2002;�;2;11;16;45;14;30;19
108;20.04.2002;�;1;22;31;34;39;12;41
107;17.04.2002;�;4;11;6;9;37;29;34
106;13.04.2002;�;3;4;7;27;3;2;16
105;10.04.2002;�;1;42;44;9;4;5;6
104;06.04.2002;�;3;44;45;23;3;1;10
103;03.04.2002;�;3;38;9;5;17;6;16
102;30.03.2002;�;4;1;14;19;10;44;23
101;27.03.2002;�;4;43;40;10;39;44;4
100;23.03.2002;�;1;45;6;3;17;30;19
99;20.03.2002;�;1;2;40;1;16;21;22
98;16.03.2002;�;1;8;4;36;43;23;40
97;13.03.2002;�;1;2;24;14;38;5;12
96;09.03.2002;�;1;28;20;2;25;16;9
95;06.03.2002;�;3;40;11;33;29;17;34
94;02.03.2002;�;3;3;24;36;30;40;20
93;27.02.2002;�;2;17;39;38;22;42;16
92;23.02.2002;�;2;34;12;32;25;5;28
91;20.02.2002;�;4;14;38;27;17;29;12
90;16.02.2002;�;3;41;10;19;27;21;29
89;13.02.2002;�;4;22;18;6;14;34;19
88;09.02.2002;�;1;36;30;5;40;38;8
87;06.02.2002;�;2;38;24;23;20;31;9
86;02.02.2002;�;2;1;25;31;35;12;4
85;30.01.2002;�;2;11;9;33;10;1;34
84;26.01.2002;�;3;26;1;36;24;28;32
83;23.01.2002;�;4;45;18;26;16;37;4
82;19.01.2002;�;4;4;26;19;39;40;44
81;16.01.2002;�;1;27;7;20;22;33;21
80;12.01.2002;�;4;39;4;34;35;20;11
79;09.01.2002;�;1;3;24;42;6;17;11
78;05.01.2002;�;2;9;14;23;6;38;10
77;02.01.2002;�;2;18;42;16;11;31;38
76;29.12.2001;�;4;29;14;10;26;16;11
75;26.12.2001;�;1;6;44;45;30;19;5
74;22.12.2001;�;4;41;30;5;25;29;21
73;19.12.2001;�;1;3;37;1;28;31;43
72;15.12.2001;�;4;23;4;1;39;22;25
71;12.12.2001;�;3;37;9;5;19;10;30
70;08.12.2001;�;4;26;37;8;36;34;39
69;05.12.2001;�;2;25;2;34;8;24;14
68;01.12.2001;�;3;43;35;14;12;11;10
67;28.11.2001;�;1;30;40;21;15;23;29
66;24.11.2001;�;2;39;37;25;22;38;41
65;21.11.2001;�;2;26;40;38;29;22;24
64;17.11.2001;�;4;34;27;4;5;40;14
63;14.11.2001;�;4;30;6;17;39;15;18
62;10.11.2001;�;1;27;31;37;44;30;19
61;07.11.2001;�;2;37;38;6;25;43;35
60;03.11.2001;�;4;30;25;44;36;22;43
59;31.10.2001;�;4;24;42;32;6;17;9
58;27.10.2001;�;1;9;37;32;39;7;17
57;24.10.2001;�;1;4;25;22;32;38;43
56;20.10.2001;�;1;38;31;3;15;18;30
55;17.10.2001;�;1;37;31;9;41;26;14
54;13.10.2001;�;4;17;15;35;21;7;38
53;10.10.2001;�;1;17;44;4;45;3;15
52;06.10.2001;�;3;18;31;21;41;9;34
51;03.10.2001;�;3;36;29;26;41;33;31
50;29.09.2001;�;1;10;12;19;40;22;25
49;26.09.2001;�;3;19;34;4;41;42;18
48;22.09.2001;�;1;2;22;34;43;4;23
47;19.09.2001;�;3;19;12;34;35;4;31
46;15.09.2001;�;1;35;29;26;21;3;33
45;12.09.2001;�;3;29;21;2;17;22;32
44;08.09.2001;�;2;33;23;9;25;8;31
43;05.09.2001;�;2;6;39;19;31;9;14
42;01.09.2001;�;1;45;28;17;40;3;6
41;29.08.2001;�;2;42;1;41;21;23;24
40;25.08.2001;�;3;4;3;45;20;39;17
39;22.08.2001;�;2;5;28;14;1;35;3
38;18.08.2001;�;3;14;30;19;12;35;33
37;15.08.2001;�;3;27;10;29;31;25;33
36;11.08.2001;�;4;13;43;7;17;14;37
35;08.08.2001;�;2;29;10;9;16;42;40
34;04.08.2001;�;4;6;8;40;21;5;1
33;01.08.2001;�;1;39;45;35;15;27;43
32;28.07.2001;�;4;43;19;32;8;9;15
31;25.07.2001;�;3;20;27;18;23;35;22
30;21.07.2001;�;2;14;41;3;13;10;1
29;18.07.2001;�;3;44;38;30;26;16;7
28;14.07.2001;�;4;9;14;20;31;25;28
27;11.07.2001;�;3;25;12;5;10;22;44
26;07.07.2001;�;2;28;25;38;8;41;24
25;04.07.2001;�;3;14;45;8;35;39;3
24;30.06.2001;�;3;29;1;42;34;38;26
23;27.06.2001;�;2;24;22;38;35;13;26
22;23.06.2001;�;2;9;2;44;31;8;29
21;20.06.2001;�;2;33;16;40;37;6;25
20;16.06.2001;�;2;36;21;4;19;32;37
19;13.06.2001;�;4;31;23;43;26;7;27
18;09.06.2001;�;4;14;20;24;39;9;6
17;06.06.2001;�;3;41;17;26;37;14;35
16;02.06.2001;�;2;35;16;45;14;33;15
15;30.05.2001;�;4;18;23;37;5;32;1
14;26.05.2001;�;2;35;23;10;33;19;15
13;23.05.2001;�;2;13;23;4;35;5;15
12;19.05.2001;�;4;9;8;32;23;11;38
11;16.05.2001;�;4;9;43;28;40;2;23
10;12.05.2001;�;3;39;22;43;14;28;42
9;09.05.2001;�;3;42;41;28;21;18;29
8;05.05.2001;�;1;15;8;14;20;29;36
7;02.05.2001;�;1;1;38;27;44;3;17
6;28.04.2001;�;2;2;5;32;19;28;11
5;25.04.2001;�;4;39;11;10;13;26;31
4;21.04.2001;�;2;15;5;40;31;8;12
3;18.04.2001;�;1;9;43;45;20;25;38
2;14.04.2001;�;2;41;43;3;45;21;15
1;11.04.2001;�;2;27;1;10;3;4;9
